name,base_data,new_data
PyYAML,[],['5.4.1']
apport,['2.20.9-0ubuntu7.28'],['2.20.9-0ubuntu7.23']
apt,['1.6.14'],['1.6.13']
apt-utils,['1.6.14'],['1.6.13']
argparse,['1.0.10'],[]
ast,['2.4.2'],['2.3.0']
attrs,['21.4.0' '22.1.0'],['20.3.0']
base-files,['10.1ubuntu2.11'],['10.1ubuntu2.10']
bash,['4.4.18-2ubuntu1.3'],['4.4.18-2ubuntu1.2']
bind9-host,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
binutils,['2.30-21ubuntu1~18.04.7'],['2.30-21ubuntu1~18.04.5']
binutils-common,['2.30-21ubuntu1~18.04.7'],['2.30-21ubuntu1~18.04.5']
busybox-initramfs,['1:1.27.2-2ubuntu3.4'],['1:1.27.2-2ubuntu3.3']
busybox-static,['1:1.27.2-2ubuntu3.4'],['1:1.27.2-2ubuntu3.3']
ca-certificates,['20211016~18.04.1'],['20210119~18.04.1']
certifi,['2022.6.15' '2021.10.8'],['2020.12.5']
cffi,['1.14.6'],['1.14.5']
chardet,['0.7.0' '4.0.*'],['4.0.0']
cloud-init,['22.2' '22.2-0ubuntu1~18.04.3'],['20.4.1-0ubuntu1~18.04.1' '20.4']
comerr-dev,['2.1-1.44.1-1ubuntu1.4'],['2.1-1.44.1-1ubuntu1.3']
command-not-found,['18.04.6'],['18.04.5']
command-not-found-data,['18.04.6'],['18.04.5']
commons-cli,['1.5.0'],[]
commons-codec,['1.15'],[]
commons-io,['2.11.0' '2.8.0'],['2.5']
cpio,['2.12+dfsg-6ubuntu0.18.04.4'],['2.12+dfsg-6ubuntu0.18.04.1']
cryptography,['3.4.8' '2.8' '35.0.0'],['3.4.7']
curl,['7.58.0-2ubuntu3.20'],['7.58.0-2ubuntu3.13']
dbus,['1.12.2-1ubuntu1.3'],['1.12.2-1ubuntu1.2']
dirmngr,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
distro-info-data,['0.37ubuntu0.14'],['0.37ubuntu0.9']
dnsmasq-base,['2.79-1ubuntu0.6'],['2.79-1ubuntu0.3']
dnsutils,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
docile,['1.4.0'],['1.1.5']
dpkg,['1.19.0.5ubuntu2.4'],['1.19.0.5ubuntu2.3']
dpkg-dev,['1.19.0.5ubuntu2.4'],['1.19.0.5ubuntu2.3']
e2fsprogs,['1.44.1-1ubuntu1.4'],['1.44.1-1ubuntu1.3']
git,['1:2.37.3-0ppa1~ubuntu18.04.1'],['1:2.17.1-1ubuntu0.8']
git-man,['1:2.37.3-0ppa1~ubuntu18.04.1'],['1:2.17.1-1ubuntu0.8']
github.com/Azure/azure-sdk-for-go,['v65.0.0+incompatible' 'v57.1.0+incompatible' 'v55.8.0+incompatible'],[]
github.com/Azure/go-autorest/autorest,['v0.11.20' 'v0.11.19' 'v0.11.24' 'v0.11.27'],[]
github.com/Azure/go-autorest/autorest/adal,['v0.9.15' 'v0.9.13' 'v0.9.18'],[]
github.com/Azure/go-autorest/autorest/azure/auth,['v0.5.8'],[]
github.com/Azure/go-autorest/autorest/azure/cli,['v0.4.3' 'v0.4.2'],[]
github.com/asaskevich/govalidator,['v0.0.0-20200907205600-7a23bdc65eef'],[]
github.com/aws/aws-sdk-go-v2,['v1.16.5' 'v1.13.0'],[]
github.com/aws/aws-sdk-go-v2/config,['v1.15.10' 'v1.13.1'],[]
github.com/aws/aws-sdk-go-v2/credentials,['v1.8.0' 'v1.12.5'],[]
github.com/aws/aws-sdk-go-v2/feature/ec2/imds,['v1.12.6' 'v1.10.0'],[]
github.com/aws/aws-sdk-go-v2/internal/configsources,['v1.1.4' 'v1.1.12'],[]
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2,['v2.4.6' 'v2.2.0'],[]
github.com/aws/aws-sdk-go-v2/internal/ini,['v1.3.5' 'v1.3.13'],[]
github.com/aws/aws-sdk-go-v2/service/ecr,['v1.14.0'],[]
github.com/aws/aws-sdk-go-v2/service/ecrpublic,['v1.11.0'],[]
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url,['v1.9.6' 'v1.7.0'],[]
github.com/aws/aws-sdk-go-v2/service/sso,['v1.9.0' 'v1.11.8'],[]
github.com/aws/aws-sdk-go-v2/service/sts,['v1.16.7' 'v1.14.0'],[]
github.com/aws/smithy-go,['v1.11.3' 'v1.10.0'],[]
github.com/awslabs/amazon-ecr-credential-helper/ecr-login,['v0.0.0-20220216180153-3d7835abdf40' 'v0.0.0-20220228164355-396b2034c795'],[]
github.com/containerd/containerd,['v1.5.2' '(devel)' 'v1.6.6' 'v1.5.9'],[]
github.com/containerd/stargz-snapshotter/estargz,['v0.11.3'],[]
github.com/coreos/go-oidc/v3,['v3.2.0'],[]
github.com/cyberphone/json-canonicalization,['v0.0.0-20210303052042-6bc126869bf4'],[]
github.com/docker/cli,['v20.10.12+incompatible' 'v20.10.3-0.20220803220330-418ca3b4d46f+incompatible'],[]
github.com/docker/distribution,['v2.8.0+incompatible'],[]
github.com/docker/docker,['v20.10.13+incompatible' 'v20.10.3-0.20220720171342-a60b458179aa+incompatible'],[]
github.com/dsnet/compress,['v0.0.1'],[]
github.com/fsnotify/fsnotify,['v1.5.1' 'v1.4.9'],[]
github.com/go-logr/logr,['v1.0.0' 'v1.2.2'],[]
github.com/go-openapi/analysis,['v0.21.2' 'v0.20.0'],[]
github.com/go-openapi/errors,['v0.19.9' 'v0.20.2'],[]
github.com/go-openapi/jsonpointer,['v0.19.3'],[]
github.com/go-openapi/jsonreference,['v0.19.6' 'v0.19.5' 'v0.19.3'],[]
github.com/go-openapi/loads,['v0.21.1' 'v0.20.2'],[]
github.com/go-openapi/runtime,['v0.19.24'],[]
github.com/go-openapi/spec,['v0.20.4' 'v0.19.5' 'v0.20.6' 'v0.20.3'],[]
github.com/go-openapi/strfmt,['v0.20.0'],[]
github.com/go-openapi/swag,['v0.19.15' 'v0.19.6' 'v0.19.14' 'v0.21.1'],[]
github.com/go-openapi/validate,['v0.21.0' 'v0.20.2'],[]
github.com/go-playground/validator/v10,['v10.10.0'],[]
github.com/golang-jwt/jwt/v4,['v4.0.0' 'v4.2.0' 'v4.3.0'],[]
github.com/golang/glog,['v0.0.0-20160126235308-23def4e6c14b'],[]
github.com/golang/groupcache,['v0.0.0-20191027212112-611e8accdfc9'],[]
github.com/golang/protobuf,['v1.3.5'],[]
github.com/google/certificate-transparency-go,['v1.1.2-0.20210512142713-bed466244fa6'],[]
github.com/google/go-cmp,['v0.5.6' 'v0.4.0' 'v0.5.7' 'v0.5.8'],[]
github.com/google/go-containerregistry,['v0.8.1-0.20220209165246-a44adc326839' 'v0.9.0'],[]
github.com/google/gofuzz,['v1.1.0'],[]
github.com/google/trillian,['v1.4.1'],[]
github.com/google/uuid,['v1.1.1' 'v1.2.0'],[]
github.com/googleapis/gnostic,['v0.3.1' 'v0.4.1'],[]
github.com/hashicorp/errwrap,['v1.0.0'],[]
github.com/hashicorp/go-multierror,['v1.0.0'],[]
github.com/hashicorp/go-retryablehttp,['v0.7.0'],[]
github.com/imdario/mergo,['v0.3.13' 'v0.3.11' 'v0.3.8'],[]
github.com/in-toto/in-toto-golang,['v0.3.4-0.20211211042327-af1f9fb822bf'],[]
github.com/jedisct1/go-minisign,['v0.0.0-20210703085342-c1f07ee84431'],[]
github.com/jmespath/go-jmespath,['v0.0.0-20180206201540-c2b33e8439af'],[]
github.com/json-iterator/go,['v1.1.11' 'v1.1.9'],[]
github.com/klauspost/compress,['v1.11.2' 'v1.15.1' 'v1.15.8' 'v1.13.5' 'v1.15.7' 'v1.11.13'],[]
github.com/letsencrypt/boulder,['v0.0.0-20220331220046-b23ab962616e'],[]
github.com/magiconair/properties,['v1.8.5'],[]
github.com/mailru/easyjson,['v0.7.6' 'v0.7.0'],[]
github.com/mattn/go-colorable,['v0.1.2' 'v0.1.8'],[]
github.com/mattn/go-isatty,['v0.0.13' 'v0.0.12' 'v0.0.4'],[]
github.com/mattn/go-runewidth,['v0.0.7'],[]
github.com/mgutz/ansi,['v0.0.0-20170206155736-9520e82c474b'],[]
github.com/mitchellh/copystructure,['v1.0.0'],[]
github.com/mitchellh/mapstructure,['v1.4.3' 'v1.4.1' 'v1.1.2'],[]
github.com/mitchellh/reflectwalk,['v1.0.1'],[]
github.com/modern-go/reflect2,['v1.0.1'],[]
github.com/olekukonko/tablewriter,['v0.0.4'],[]
github.com/opencontainers/image-spec,['v1.0.2-0.20210730191737-8e42a01fb1b7' 'v1.0.3-0.20211202183452-c5a74bcca799'],[]
github.com/pelletier/go-toml,['v1.9.3' 'v1.9.4'],[]
github.com/pelletier/go-toml/v2,['v2.0.1'],[]
github.com/pkg/errors,['v0.0.0-20170505043639-c605e284fe17'],[]
github.com/sigstore/cosign,['v1.3.2-0.20211120003522-90e2dcfe7b92' 'v1.10.1'],[]
github.com/sigstore/fulcio,['v0.1.2-0.20220114150912-86a2036f9bc7'],[]
github.com/sigstore/rekor,['v0.4.1-0.20220114213500-23f583409af3' 'v0.10.0'],[]
github.com/sigstore/sigstore,['v1.2.1-0.20220526001230-8dc4fa90a468' 'v1.0.2-0.20211115214857-534e133ebf9d' 'v1.2.1-0.20220614141825-9c0e2e247545'],[]
github.com/sirupsen/logrus,['v1.8.1' 'v1.6.0'],[]
github.com/spf13/afero,['v1.2.2' 'v1.6.0'],[]
github.com/spf13/cast,['v1.4.1'],[]
github.com/spf13/cobra,['v1.0.0' 'v1.4.0' 'v0.0.3'],[]
github.com/spf13/pflag,['v1.0.3'],[]
github.com/spf13/viper,['v1.12.0' 'v1.10.1'],[]
github.com/subosito/gotenv,['v1.3.0' 'v1.2.0'],[]
github.com/syndtr/goleveldb,['v1.0.1-0.20210819022825-2ae1ddf74ef7'],[]
github.com/theupdateframework/go-tuf,['v0.3.1' 'v0.3.0' 'v0.0.0-20210722233521-90e262754396'],[]
github.com/ulikunitz/xz,['v0.5.8'],[]
github.com/xanzy/go-gitlab,['v0.70.0'],[]
gnupg,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gnupg-l10n,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gnupg-utils,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gnupg2,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
go.mongodb.org/mongo-driver,['v1.4.6'],[]
go.opencensus.io,['v0.22.2'],[]
go.uber.org/atomic,['v1.9.0' 'v1.7.0'],[]
go.uber.org/multierr,['v1.7.0'],[]
go.uber.org/zap,['v1.19.0' 'v1.19.1' 'v1.21.0'],[]
golang.org/x/crypto,['v0.0.0-20220112180741-5e0467b6c7ce' 'v0.0.0-20210817164053-32db794688a5' 'v0.0.0-20220331220935-ae2d96664a29' 'v0.0.0-20220622213112-05595931fe9d' 'v0.0.0-20220411220226-7b82a4e95df4' 'v0.0.0-20200622213623-75b288015ac9' 'v0.0.0-20220315160706-3147a52a75dd'],[]
golang.org/x/exp,['v0.0.0-20210220032938-85be41e4509f'],[]
golang.org/x/mod,['v0.6.0-dev.0.20220106191415-9b9b3d81d5e3'],[]
golang.org/x/net,['v0.0.0-20211216030914-fe4d6282115f' 'v0.0.0-20201224014010-6772e930b67b' 'v0.0.0-20211112202133-69e39bad7dc2' 'v0.0.0-20220708220712-1185a9018129' 'v0.0.0-20220127200216-cd36cc0744dd' 'v0.0.0-20220520000938-2e3eb7b945c2' 'v0.0.0-20210902165921-8d991716f632' 'v0.0.0-20220127074510-2fabfed7e28f'],[]
golang.org/x/oauth2,['v0.0.0-20190604053449-0f29369cfe45' 'v0.0.0-20220718184931-c8730f7fcb92' 'v0.0.0-20211104180415-d3ed0bb246c8' 'v0.0.0-20210819190943-2bc19b11175f'],[]
golang.org/x/sync,['v0.0.0-20220513210516-0976fa681c29' 'v0.0.0-20220601150217-0de741cfad7f' 'v0.0.0-20210220032951-036812b2e83c'],[]
golang.org/x/sys,['v0.0.0-20210615035016-665e8c7367d1' 'v0.0.0-20220517195934-5e4e11fc645e' 'v0.0.0-20210908233432-aa78b53d3365' 'v0.0.0-20211116061358-0a5406a5449c' 'v0.0.0-20220715151400-c0bba94af5f8' 'v0.0.0-20220209214540-3681064d5158' 'v0.0.0-20210831042530-f4d43177bf5e' 'v0.0.0-20201029080932-201ba4db2418' 'v0.0.0-20220412211240-33da011f77ad'],[]
golang.org/x/term,['v0.0.0-20191110171634-ad39bd3f0407' 'v0.0.0-20210927222741-03fcf44c2211' 'v0.0.0-20210615171337-6886f2dfbf5b'],[]
golang.org/x/text,['v0.3.7'],[]
golang.org/x/time,['v0.0.0-20220411224347-583f2d630306' 'v0.0.0-20220210224613-90d013bbcef8' 'v0.0.0-20210723032227-1f47c861a9ac' 'v0.0.0-20190921001708-c4c64cad1fd0'],[]
golang.org/x/xerrors,['v0.0.0-20200804184101-5ec99f83aff1'],[]
google.golang.org/api,['v0.63.0' 'v0.56.0' 'v0.22.0' 'v0.88.0' 'v0.91.0'],[]
google.golang.org/genproto,['v0.0.0-20220126215142-9970aeb2e350' 'v0.0.0-20220624142145-8cd45d7dbd1f' 'v0.0.0-20200224152610-e50cd9704f63' 'v0.0.0-20191223191004-3caeed10a8bf' 'v0.0.0-20220310185008-1973136f34c6' 'v0.0.0-20210831024726-fe130286e0e2' 'v0.0.0-20220519153652-3a47de7e79bd'],[]
google.golang.org/grpc,['v1.40.0' 'v1.43.0' 'v1.44.0' 'v1.28.1' 'v1.48.0' 'v1.47.0'],[]
google.golang.org/protobuf,['v1.28.0' 'v1.27.1'],[]
gopkg.in/ini.v1,['v1.66.2' 'v1.66.6' 'v1.66.4' 'v1.62.0'],[]
gopkg.in/square/go-jose.v2,['v2.5.1'],[]
gopkg.in/yaml.v2,['v2.2.8' 'v2.3.0'],[]
gopkg.in/yaml.v3,['v3.0.0-20210107192922-496545a6307b' 'v3.0.0-20200313102051-9f266ea9e77c' 'v3.0.0-20191026110619-0b21df46bc1d'],[]
gpg,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpg-agent,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpg-wks-client,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpg-wks-server,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpgconf,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpgsm,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
gpgv,['2.2.4-1ubuntu1.6'],['2.2.4-1ubuntu1.4']
guava,['30.1.1-jre' '27.1-jre' '19.0'],[]
guice,['4.2.2-no_aop'],['4.2.1-no_aop']
gzip,['1.6-5ubuntu1.2'],['1.6-5ubuntu1']
hawtjni-runtime,['1.17'],['1.16']
httpclient,['4.5.13' '4.5.10'],['4.5.9']
httpcore,['4.4.15' '4.4.12' '4.4.13' '4.4.14'],['4.4.11']
icu-devtools,['60.2-3ubuntu3.2'],['60.2-3ubuntu3.1']
idna,[],['2.10']
importlib-metadata,['2.1.3' '4.12.0' '4.8.3'],['3.10.0']
initramfs-tools,['0.130ubuntu3.13'],['0.130ubuntu3.11']
initramfs-tools-bin,['0.130ubuntu3.13'],['0.130ubuntu3.11']
initramfs-tools-core,['0.130ubuntu3.13'],['0.130ubuntu3.11']
isc-dhcp-client,['4.3.5-3ubuntu7.3'],['4.3.5-3ubuntu7.2']
isc-dhcp-common,['4.3.5-3ubuntu7.3'],['4.3.5-3ubuntu7.2']
jansi,['1.18' '2.4.0'],['1.17.1']
jcl-over-slf4j,['1.7.30' '1.7.36'],['1.7.29']
jrt-fs,['10.0.2' '11.0.16' '17.0.1' '9.0.4' '11.0.15.1'],['11.0.10']
jsonschema,[],['3.2.0']
jsoup,['1.14.2' '1.15.1'],['1.12.1']
k8s.io/api,['v0.22.5' 'v0.22.4' 'v0.18.3' 'v0.21.6' 'v0.24.3'],[]
k8s.io/apimachinery,['v0.22.5' 'v0.22.4' 'v0.18.3' 'v0.21.6' 'v0.24.3'],[]
k8s.io/client-go,['v0.22.5' 'v0.22.4' 'v0.18.3' 'v0.21.6' 'v0.24.3'],[]
k8s.io/klog/v2,['v2.70.1' 'v2.30.0' 'v2.20.0'],[]
k8s.io/kube-openapi,['v0.0.0-20210305001622-591a79e4bda7' 'v0.0.0-20220328201542-3ee0da9b0b42'],[]
k8s.io/utils,['v0.0.0-20210930125809-cb0fa318a74b' 'v0.0.0-20200324210504-a9aa75ae1b89'],[]
klibc-utils,['2.0.4-9ubuntu2.2'],['2.0.4-9ubuntu2']
landscape-common,['18.01-0ubuntu3.6'],['18.01-0ubuntu3.5']
libapt-inst2.0,['1.6.14'],['1.6.13']
libapt-pkg5.0,['1.6.14'],['1.6.13']
libasound2,['1.1.3-5ubuntu0.6'],['1.1.3-5ubuntu0.5']
libasound2-data,['1.1.3-5ubuntu0.6'],['1.1.3-5ubuntu0.5']
libavahi-client3,['0.7-3.1ubuntu1.3'],['0.7-3.1ubuntu1.2']
libavahi-common-data,['0.7-3.1ubuntu1.3'],['0.7-3.1ubuntu1.2']
