name,base_data,new_data
libavahi-common3,['0.7-3.1ubuntu1.3'],['0.7-3.1ubuntu1.2']
libbind9-160,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libbinutils,['2.30-21ubuntu1~18.04.7'],['2.30-21ubuntu1~18.04.5']
libc-bin,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
libc-dev-bin,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
libc6,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
libc6-dev,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
libcom-err2,['1.44.1-1ubuntu1.4'],['1.44.1-1ubuntu1.3']
libcups2,['2.2.7-1ubuntu2.9'],['2.2.7-1ubuntu2.8']
libcurl3-gnutls,['7.58.0-2ubuntu3.20'],['7.58.0-2ubuntu3.13']
libcurl4,['7.58.0-2ubuntu3.20'],['7.58.0-2ubuntu3.13']
libdbus-1-3,['1.12.2-1ubuntu1.3'],['1.12.2-1ubuntu1.2']
libdns-export1100,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libdns1100,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libdpkg-perl,['1.19.0.5ubuntu2.4'],['1.19.0.5ubuntu2.3']
libexpat1,['2.2.5-3ubuntu0.7'],['2.2.5-3ubuntu0.2']
libexpat1-dev,['2.2.5-3ubuntu0.7'],['2.2.5-3ubuntu0.2']
libext2fs2,['1.44.1-1ubuntu1.4'],['1.44.1-1ubuntu1.3']
libfreetype6,['2.8.1-2ubuntu2.2'],['2.8.1-2ubuntu2.1']
libfreetype6-dev,['2.8.1-2ubuntu2.2'],['2.8.1-2ubuntu2.1']
libfribidi0,['0.19.7-2ubuntu0.1'],['0.19.7-2']
libgcrypt20,['1.8.1-4ubuntu1.3'],['1.8.1-4ubuntu1.2']
libgeos-c1v5,['3.7.1-1~pgdg18.04+1'],['3.6.2-1build2']
libgeos-dev,['3.7.1-1~pgdg18.04+1'],['3.6.2-1build2']
libglib2.0-0,['2.56.4-0ubuntu0.18.04.9'],['2.56.4-0ubuntu0.18.04.8']
libglib2.0-bin,['2.56.4-0ubuntu0.18.04.9'],['2.56.4-0ubuntu0.18.04.8']
libglib2.0-data,['2.56.4-0ubuntu0.18.04.9'],['2.56.4-0ubuntu0.18.04.8']
libglib2.0-dev,['2.56.4-0ubuntu0.18.04.9'],['2.56.4-0ubuntu0.18.04.8']
libglib2.0-dev-bin,['2.56.4-0ubuntu0.18.04.9'],['2.56.4-0ubuntu0.18.04.8']
libgnutls30,['3.5.18-1ubuntu1.6'],['3.5.18-1ubuntu1.4']
libhogweed4,['3.4.1-0ubuntu0.18.04.1'],['3.4-1']
libicu-dev,['60.2-3ubuntu3.2'],['60.2-3ubuntu3.1']
libicu60,['60.2-3ubuntu3.2'],['60.2-3ubuntu3.1']
libiculx60,['60.2-3ubuntu3.2'],['60.2-3ubuntu3.1']
libirs160,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libisc-export169,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libisc169,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libisccc160,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libisccfg160,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
libkeyutils1,['1.5.9-9.2ubuntu2.1'],['1.5.9-9.2ubuntu2']
libklibc,['2.0.4-9ubuntu2.2'],['2.0.4-9ubuntu2']
libldap-2.4-2,['2.4.45+dfsg-1ubuntu1.11'],['2.4.45+dfsg-1ubuntu1.10']
libldap-common,['2.4.45+dfsg-1ubuntu1.11'],['2.4.45+dfsg-1ubuntu1.10']
libldap2-dev,['2.4.45+dfsg-1ubuntu1.11'],['2.4.45+dfsg-1ubuntu1.10']
liblwres160,['1:9.11.3+dfsg-1ubuntu1.17'],['1:9.11.3+dfsg-1ubuntu1.14']
liblz4-1,['0.0~r131-2ubuntu3.1'],['0.0~r131-2ubuntu3']
liblzma-dev,['5.2.2-1.3ubuntu0.1'],['5.2.2-1.3']
liblzma5,['5.2.2-1.3ubuntu0.1'],['5.2.2-1.3']
libmysqlclient-dev,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
libmysqlclient20,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
libnetplan0,['0.99-0ubuntu3~18.04.5'],['0.99-0ubuntu3~18.04.4']
libnettle6,['3.4.1-0ubuntu0.18.04.1'],['3.4-1']
libnss-systemd,['237-3ubuntu10.53'],['237-3ubuntu10.45']
libnss3,['2:3.35-2ubuntu2.15'],['2:3.35-2ubuntu2.12']
libntfs-3g88,['1:2017.3.23-2ubuntu0.18.04.4'],['1:2017.3.23-2ubuntu0.18.04.2']
libpam-modules,['1.1.8-3.6ubuntu2.18.04.3'],['1.1.8-3.6ubuntu2.18.04.2']
libpam-modules-bin,['1.1.8-3.6ubuntu2.18.04.3'],['1.1.8-3.6ubuntu2.18.04.2']
libpam-runtime,['1.1.8-3.6ubuntu2.18.04.3'],['1.1.8-3.6ubuntu2.18.04.2']
libpam-systemd,['237-3ubuntu10.53'],['237-3ubuntu10.45']
libpam0g,['1.1.8-3.6ubuntu2.18.04.3'],['1.1.8-3.6ubuntu2.18.04.2']
libpam0g-dev,['1.1.8-3.6ubuntu2.18.04.3'],['1.1.8-3.6ubuntu2.18.04.2']
libpcre16-3,['2:8.39-9ubuntu0.1'],['2:8.39-9']
libpcre3,['2:8.39-9ubuntu0.1'],['2:8.39-9']
libpcre3-dev,['2:8.39-9ubuntu0.1'],['2:8.39-9']
libpcre32-3,['2:8.39-9ubuntu0.1'],['2:8.39-9']
libpcrecpp0v5,['2:8.39-9ubuntu0.1'],['2:8.39-9']
libpolkit-agent-1-0,['0.105-20ubuntu0.18.04.6'],['0.105-20ubuntu0.18.04.5']
libpolkit-backend-1-0,['0.105-20ubuntu0.18.04.6'],['0.105-20ubuntu0.18.04.5']
libpolkit-gobject-1-0,['0.105-20ubuntu0.18.04.6'],['0.105-20ubuntu0.18.04.5']
libpq-dev,['14.5-1.pgdg18.04+1'],['10.16-0ubuntu0.18.04.1']
libpq5,['14.5-1.pgdg18.04+1'],['10.16-0ubuntu0.18.04.1']
libpython2.7,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
libpython2.7-dev,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
libpython2.7-minimal,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
libpython2.7-stdlib,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
libpython3.6,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
libpython3.6-dev,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
libpython3.6-minimal,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
libpython3.6-stdlib,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
libruby2.5,['2.5.1-1ubuntu1.12'],['2.5.1-1ubuntu1.8']
libsasl2-2,['2.1.27~101-g0780600+dfsg-3ubuntu2.4'],['2.1.27~101-g0780600+dfsg-3ubuntu2.3']
libsasl2-dev,['2.1.27~101-g0780600+dfsg-3ubuntu2.4'],['2.1.27~101-g0780600+dfsg-3ubuntu2.3']
libsasl2-modules,['2.1.27~101-g0780600+dfsg-3ubuntu2.4'],['2.1.27~101-g0780600+dfsg-3ubuntu2.3']
libsasl2-modules-db,['2.1.27~101-g0780600+dfsg-3ubuntu2.4'],['2.1.27~101-g0780600+dfsg-3ubuntu2.3']
libseccomp2,['2.5.1-1ubuntu1~18.04.2'],['2.4.3-1ubuntu3.18.04.3']
libsepol1,['2.7-1ubuntu0.1'],['2.7-1']
libsqlite3-0,['3.22.0-1ubuntu0.5'],['3.22.0-1ubuntu0.4']
libsqlite3-dev,['3.22.0-1ubuntu0.5'],['3.22.0-1ubuntu0.4']
libss2,['1.44.1-1ubuntu1.4'],['1.44.1-1ubuntu1.3']
libssl-dev,['1.1.1-1ubuntu2.1~18.04.20'],['1.1.1-1ubuntu2.1~18.04.9']
libssl1.0.0,['1.0.2n-1ubuntu5.10'],['1.0.2n-1ubuntu5.6']
libssl1.1,['1.1.1-1ubuntu2.1~18.04.20'],['1.1.1-1ubuntu2.1~18.04.9']
libsvn1,['1.9.7-4ubuntu1.1'],['1.9.7-4ubuntu1']
libsystemd0,['237-3ubuntu10.53'],['237-3ubuntu10.45']
libtiff5,['4.0.9-5ubuntu0.6'],['4.0.9-5ubuntu0.4']
libudev1,['237-3ubuntu10.53'],['237-3ubuntu10.45']
libx11-6,['2:1.6.4-3ubuntu0.4'],['2:1.6.4-3ubuntu0.3']
libx11-data,['2:1.6.4-3ubuntu0.4'],['2:1.6.4-3ubuntu0.3']
libx11-dev,['2:1.6.4-3ubuntu0.4'],['2:1.6.4-3ubuntu0.3']
libxml2,['2.9.4+dfsg1-6.1ubuntu1.7'],['2.9.4+dfsg1-6.1ubuntu1.3']
libxml2-dev,['2.9.4+dfsg1-6.1ubuntu1.7'],['2.9.4+dfsg1-6.1ubuntu1.3']
libxslt1-dev,['1.1.29-5ubuntu0.3'],['1.1.29-5ubuntu0.2']
libxslt1.1,['1.1.29-5ubuntu0.3'],['1.1.29-5ubuntu0.2']
linux-base,['4.5ubuntu1.7'],['4.5ubuntu1.2']
linux-libc-dev,['4.15.0-192.203'],['4.15.0-140.144']
locales,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
login,['1:4.5-1ubuntu2.3'],['1:4.5-1ubuntu2']
lxcfs,['3.0.3-0ubuntu1~18.04.3'],['3.0.3-0ubuntu1~18.04.2']
lxd,['3.0.3-0ubuntu1~18.04.2'],['3.0.3-0ubuntu1~18.04.1']
lxd-client,['3.0.3-0ubuntu1~18.04.2'],['3.0.3-0ubuntu1~18.04.1']
maven-artifact,['3.8.6' '3.6.1'],['3.6.3']
maven-builder-support,['3.8.6' '3.6.1'],[]
maven-compat,['3.8.6'],['3.6.3']
maven-core,['3.8.6'],['3.6.3']
maven-embedder,['3.8.6'],['3.6.3']
maven-model,['3.8.6' '3.6.1'],[]
maven-model-builder,['3.8.6' '3.6.1'],['3.6.3']
maven-plugin-api,['3.8.6'],['3.6.3']
maven-repository-metadata,['3.8.6' '3.6.1'],[]
maven-resolver-api,['1.6.3' '1.3.3'],['1.4.1']
maven-resolver-connector-basic,['1.6.3' '1.3.3'],['1.4.1']
maven-resolver-impl,['1.6.3' '1.3.3'],['1.4.1']
maven-resolver-provider,['3.8.6' '3.6.1'],['3.6.3']
maven-resolver-spi,['1.6.3' '1.3.3'],['1.4.1']
maven-resolver-transport-wagon,['1.6.3' '1.3.3'],['1.4.1']
maven-resolver-util,['1.6.3' '1.3.3'],['1.4.1']
maven-settings,['3.8.6'],[]
maven-settings-builder,['3.8.6'],[]
maven-shared-utils,['3.3.4'],['3.2.1']
maven-slf4j-provider,['3.8.6'],['3.6.3']
mercurial,['5.3'],['4.5.3' '4.5.3-1ubuntu2.1']
motd-news-config,['10.1ubuntu2.11'],['10.1ubuntu2.10']
multiarch-support,['2.27-3ubuntu1.6'],['2.27-3ubuntu1.4']
mysql-client-5.7,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
mysql-client-core-5.7,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
mysql-server-5.7,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
mysql-server-core-5.7,['5.7.39-0ubuntu0.18.04.2'],['5.7.33-0ubuntu0.18.04.1']
netplan.io,['0.99-0ubuntu3~18.04.5'],['0.99-0ubuntu3~18.04.4']
nplan,['0.99-0ubuntu3~18.04.5'],['0.99-0ubuntu3~18.04.4']
ntfs-3g,['1:2017.3.23-2ubuntu0.18.04.4'],['1:2017.3.23-2ubuntu0.18.04.2']
open-iscsi,['2.0.874-5ubuntu2.11'],['2.0.874-5ubuntu2.10']
openssh-client,['1:7.6p1-4ubuntu0.7'],['1:7.6p1-4ubuntu0.3']
openssh-server,['1:7.6p1-4ubuntu0.7'],['1:7.6p1-4ubuntu0.3']
openssh-sftp-server,['1:7.6p1-4ubuntu0.7'],['1:7.6p1-4ubuntu0.3']
openssl,['1.1.1-1ubuntu2.1~18.04.20'],['1.1.1-1ubuntu2.1~18.04.9']
org.eclipse.sisu.inject,['0.3.5'],['0.3.4']
org.eclipse.sisu.plexus,['0.3.5'],['0.3.4']
parser,['3.0.3.1'],['2.3.1.2']
passwd,['1:4.5-1ubuntu2.3'],['1:4.5-1ubuntu2']
pip,['18.1' '19.2.3' '22.1.2' '22.0.4' '21.3.1'],['21.0.1' '20.2.3' '9.0.1']
plexus-cipher,['2.0'],[]
plexus-component-annotations,['1.7.1'],[]
plexus-interpolation,['1.26'],[]
plexus-sec-dispatcher,['2.0'],[]
plexus-utils,['3.3.1' '3.2.0' '3.3.0'],['3.2.1']
policykit-1,['0.105-20ubuntu0.18.04.6'],['0.105-20ubuntu0.18.04.5']
pollinate,['4.33-0ubuntu1~bionic'],['4.33-0ubuntu1~18.04.2']
postgresql-10,['10.22-1.pgdg18.04+1'],['10.16-0ubuntu0.18.04.1']
postgresql-10-postgis-2.4-scripts,['2.4.4+dfsg-4.pgdg18.04+1'],['2.4.3+dfsg-4']
postgresql-client-10,['10.22-0ubuntu0.18.04.1'],['10.16-0ubuntu0.18.04.1']
postgresql-client-common,['243.pgdg18.04+1'],['190ubuntu0.1']
postgresql-common,['243.pgdg18.04+1'],['190ubuntu0.1']
pyOpenSSL,['21.0.0'],[]
pyasn1,['0.4.4'],[]
pycparser,['2.21'],['2.20']
python-apt,['1.6.5ubuntu0.7' '1.6.5+ubuntu0.7'],['1.6.5+ubuntu0.5']
python-apt-common,['1.6.5ubuntu0.7'],['1.6.5ubuntu0.5']
python2.7,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
python2.7-dev,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
python2.7-minimal,['2.7.17-1~18.04ubuntu1.8'],['2.7.17-1~18.04ubuntu1.6']
python3-apport,['2.20.9-0ubuntu7.28'],['2.20.9-0ubuntu7.23']
python3-apt,['1.6.5ubuntu0.7'],['1.6.5ubuntu0.5']
python3-commandnotfound,['18.04.6'],['18.04.5']
python3-distupgrade,['1:18.04.45'],['1:18.04.42']
python3-jwt,['1.5.3+ds1-1ubuntu0.1'],['1.5.3+ds1-1']
python3-problem-report,['2.20.9-0ubuntu7.28'],['2.20.9-0ubuntu7.23']
python3-software-properties,['0.96.24.32.18'],['0.96.24.32.14']
python3-twisted,['17.9.0-2ubuntu0.3'],['17.9.0-2ubuntu0.1']
python3-twisted-bin,['17.9.0-2ubuntu0.3'],['17.9.0-2ubuntu0.1']
python3.6,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
python3.6-dev,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
python3.6-minimal,['3.6.9-1~18.04ubuntu1.8'],['3.6.9-1~18.04ubuntu1.4']
rainbow,['3.0.0'],['2.1.0']
rake,['13.0.1'],['11.2.2']
redis-server,['5:6.0.6-3chl1~bionic1'],['5.0.6~bionic']
requests,[],['2.25.1']
rsync,['3.1.2-2.1ubuntu1.5'],['3.1.2-2.1ubuntu1.1']
ruby2.5,['2.5.1-1ubuntu1.12'],['2.5.1-1ubuntu1.8']
setuptools,['41.2.0' '47.1.0' '40.6.2' '56.0.0' '59.6.0' '65.3.0'],['28.8.0' '49.2.1' '54.2.0']
sigs.k8s.io/release-utils,['v0.6.0'],[]
sigs.k8s.io/structured-merge-diff/v4,['v4.1.2'],[]
sigs.k8s.io/yaml,['v1.2.0'],[]
simplecov,['0.21.2'],['0.11.2']
simplecov-html,['0.12.3'],['0.10.0']
six,['1.16.0' '1.10.0'],['1.15.0']
slf4j-api,['1.6.2' '1.7.36' '1.7.25' '1.7.30' '1.7.32'],['1.7.29']
snapd,['2.55.5+18.04'],['2.48.3+18.04']
software-properties-common,['0.96.24.32.18'],['0.96.24.32.14']
sos,['4.3'],['3.9']
sosreport,['4.3-1ubuntu0.18.04.1'],['3.9.1-1ubuntu0.18.04.3']
sqlite3,['3.22.0-1ubuntu0.5'],['3.22.0-1ubuntu0.4']
squashfs-tools,['1:4.3-6ubuntu0.18.04.4'],['1:4.3-6ubuntu0.18.04.1']
subversion,['1.9.7-4ubuntu1.1'],['1.9.7-4ubuntu1']
systemd,['237-3ubuntu10.53' '7.16.3'],['237-3ubuntu10.45']
systemd-sysv,['237-3ubuntu10.53'],['237-3ubuntu10.45']
tar,['1.29b-2ubuntu0.3'],['1.29b-2ubuntu0.2']
tcpdump,['4.9.3-0ubuntu0.18.04.2'],['4.9.3-0ubuntu0.18.04.1']
tzdata,['2022c-0ubuntu0.18.04.0'],['2021a-0ubuntu0.18.04']
ubuntu-advantage-tools,['27.10.1~18.04.1' '27.10'],['17']
ubuntu-release-upgrader-core,['1:18.04.45'],['1:18.04.42']
udev,['237-3ubuntu10.53'],['237-3ubuntu10.45']
ufw,['0.36-0ubuntu0.18.04.2'],['0.36-0ubuntu0.18.04.1']
uidmap,['1:4.5-1ubuntu2.3'],['1:4.5-1ubuntu2']
unicode-display_width,['2.1.0'],['1.1.0']
update-notifier-common,['3.192.1.12'],['3.192.1.9']
urllib3,[],['1.26.4']
vim,['2:8.0.1453-1ubuntu1.8'],['2:8.0.1453-1ubuntu1.4']
vim-common,['2:8.0.1453-1ubuntu1.8'],['2:8.0.1453-1ubuntu1.4']
vim-runtime,['2:8.0.1453-1ubuntu1.8'],['2:8.0.1453-1ubuntu1.4']
vim-tiny,['2:8.0.1453-1ubuntu1.8'],['2:8.0.1453-1ubuntu1.4']
virtualenv,['20.15.1'],['15.1.0']
wagon-file,['3.5.1'],['3.3.4']
wagon-http-shared,['3.5.1'],[]
wagon-provider-api,['3.5.1'],[]
wheel,['0.37.1'],['0.36.2']
xxd,['2:8.0.1453-1ubuntu1.8'],['2:8.0.1453-1ubuntu1.4']
xz-utils,['5.2.2-1.3ubuntu0.1'],['5.2.2-1.3']
zipp,['1.2.0' '3.8.1' '3.6.0'],['3.4.1']
zlib1g,['1:1.2.11.dfsg-0ubuntu2.2'],['1:1.2.11.dfsg-0ubuntu2']
zlib1g-dev,['1:1.2.11.dfsg-0ubuntu2.2'],['1:1.2.11.dfsg-0ubuntu2']
